id,place_id,genre_id
1,1,1
2,2,1
3,3,1
4,4,1
5,5,1
6,6,1
7,7,1
8,8,1
9,9,1
10,10,1
11,11,1
12,12,1
13,13,1
14,14,1
15,15,1
16,16,1
17,17,1
18,18,1
19,19,1
20,20,1
21,21,1
22,22,1
23,23,1
24,24,1
25,25,1
26,26,1
27,27,1
28,28,1
29,29,1
30,30,1
31,31,2
32,32,2
33,33,2
34,34,2
35,35,2
36,36,2
37,37,2
38,38,2
39,39,2
40,40,2
41,41,2
42,42,2
43,43,2
44,44,2
45,45,2
46,46,2
47,47,2
48,48,2
49,49,2
50,50,2
51,51,3
52,52,3
53,53,3
54,54,3
55,55,3
56,56,3
57,57,3
58,58,3
59,59,3
60,60,3
61,61,4
62,62,4
63,63,4
64,64,4
65,65,4
66,66,4
67,67,4
68,68,4
69,69,4
70,70,4
71,71,5
72,72,5
73,73,5
74,74,5
75,75,5
76,76,5
77,77,5
78,78,5
79,79,5
80,80,5
81,81,6
82,82,6
83,83,6
84,84,6
85,85,6
86,86,7
87,87,7
88,88,7
89,89,7
90,90,7
91,91,1
92,91,2
93,92,2
94,92,3
95,93,3
96,93,4
97,94,4
98,94,5
99,95,5
100,95,6
101,96,6
102,96,7
103,97,7
104,97,1
105,98,1
106,98,2
107,99,2
108,99,3
109,100,3
110,100,4
111,101,1
112,102,1
113,103,1
114,104,1
115,105,1
116,106,1
117,107,1
118,108,1
119,109,1
120,110,1
121,111,1
122,112,1
123,113,1
124,114,1
125,115,1
126,116,1
127,117,1
128,118,1
129,119,1
130,120,1
131,121,1
132,122,1
133,123,1
134,124,1
135,125,1
136,126,1
137,127,1
138,128,1
139,129,1
140,130,1
141,131,2
142,132,2
143,133,2
144,134,2
145,135,2
146,136,2
147,137,2
148,138,2
149,139,2
150,140,2
151,141,2
152,142,2
153,143,2
154,144,2
155,145,2
156,146,2
157,147,2
158,148,2
159,149,2
160,150,2
161,151,3
162,152,3
163,153,3
164,154,3
165,155,3
166,156,3
167,157,3
168,158,3
169,159,3
170,160,3
171,161,4
172,162,4
173,163,4
174,164,4
175,165,4
176,166,4
177,167,4
178,168,4
179,169,4
180,170,4
181,171,5
182,172,5
183,173,5
184,174,5
185,175,5
186,176,5
187,177,5
188,178,5
189,179,5
190,180,5
191,181,6
192,182,6
193,183,6
194,184,6
195,185,6
196,186,7
197,187,7
198,188,7
199,189,7
200,190,7
201,191,1
202,191,2
203,192,2
204,192,3
205,193,3
206,193,4
207,194,4
208,194,5
209,195,5
210,195,6
211,196,6
212,196,7
213,197,7
214,197,1
215,198,1
216,198,2
217,199,2
218,199,3
219,200,3
220,200,4
221,201,1
222,202,1
223,203,1
224,204,1
225,205,1
226,206,1
227,207,1
228,208,1
229,209,1
230,210,1
231,211,1
232,212,1
233,213,1
234,214,1
235,215,1
236,216,1
237,217,1
238,218,1
239,219,1
240,220,1
241,221,1
242,222,1
243,223,1
244,224,1
245,225,1
246,226,1
247,227,1
248,228,1
249,229,1
250,230,1
251,231,2
252,232,2
253,233,2
254,234,2
255,235,2
256,236,2
257,237,2
258,238,2
259,239,2
260,240,2
261,241,2
262,242,2
263,243,2
264,244,2
265,245,2
266,246,2
267,247,2
268,248,2
269,249,2
270,250,2
271,251,3
272,252,3
273,253,3
274,254,3
275,255,3
276,256,3
277,257,3
278,258,3
279,259,3
280,260,3
281,261,4
282,262,4
283,263,4
284,264,4
285,265,4
286,266,4
287,267,4
288,268,4
289,269,4
290,270,4
291,271,5
292,272,5
293,273,5
294,274,5
295,275,5
296,276,5
297,277,5
298,278,5
299,279,5
300,280,5
301,281,6
302,282,6
303,283,6
304,284,6
305,285,6
306,286,7
307,287,7
308,288,7
309,289,7
310,290,7
311,291,1
312,291,2
313,292,2
314,292,3
315,293,3
316,293,4
317,294,4
318,294,5
319,295,5
320,295,6
321,296,6
322,296,7
323,297,7
324,297,1
325,298,1
326,298,2
327,299,2
328,299,3
329,300,3
330,300,4
331,301,1
332,302,1
333,303,1
334,304,1
335,305,1
336,306,1
337,307,1
338,308,1
339,309,1
340,310,1
341,311,1
342,312,1
343,313,1
344,314,1
345,315,1
346,316,1
347,317,1
348,318,1
349,319,1
350,320,1
351,321,1
352,322,1
353,323,1
354,324,1
355,325,1
356,326,1
357,327,1
358,328,1
359,329,1
360,330,1
361,331,2
362,332,2
363,333,2
364,334,2
365,335,2
366,336,2
367,337,2
368,338,2
369,339,2
370,340,2
371,341,2
372,342,2
373,343,2
374,344,2
375,345,2
376,346,2
377,347,2
378,348,2
379,349,2
380,350,2
381,351,3
382,352,3
383,353,3
384,354,3
385,355,3
386,356,3
387,357,3
388,358,3
389,359,3
390,360,3
391,361,4
392,362,4
393,363,4
394,364,4
395,365,4
396,366,4
397,367,4
398,368,4
399,369,4
400,370,4
401,371,5
402,372,5
403,373,5
